CallGraph Root is: main

Call graph node for function: 'ap_regcomp'<<0x30a2960>>  #uses=3
  CS<0x3212900> calls function 'pcre_compile'
  CS<0x3212fe0> calls function 'pcre_info'

Call graph node for function: 'ap_regexec'<<0x30a8030>>  #uses=13
  CS<0x32156b0> calls function 'malloc'
  CS<0x3215ea0> calls function 'strlen'
  CS<0x3216178> calls function 'pcre_exec'
  CS<0x32175b0> calls function 'free'
  CS<0x3217f60> calls function 'free'

Call graph node for function: 'malloc'<<0x30a8150>>  #uses=11
  CS<0x0> calls external node

Call graph node for function: 'free'<<0x30a8310>>  #uses=24
  CS<0x0> calls external node

Call graph node for function: 'ap_hook_pre_mpm'<<0x30a8280>>  #uses=3
  CS<0x3219920> calls function 'apr_array_make'
  CS<0x3219a68> calls function 'apr_hook_sort_register'
  CS<0x3219cc0> calls function 'apr_array_push'
  CS<0x321a760> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_pre_mpm'<<0x30a8600>>  #uses=2

Call graph node for function: 'ap_run_pre_mpm'<<0x30a8670>>  #uses=3
  CS<0x321bf18> calls external node

Call graph node for function: 'ap_calc_scoreboard_size'<<0x30a8710>>  #uses=4
  CS<0x321ca38> calls function 'ap_mpm_query'
  CS<0x321cae8> calls function 'ap_mpm_query'
  CS<0x321cd40> calls function 'apr_dynamic_fn_retrieve'
  CS<0x321d088> calls external node

Call graph node for function: 'ap_init_scoreboard'<<0x30a8740>>  #uses=3
  CS<0x321e988> calls function 'ap_calc_scoreboard_size'
  CS<0x321ec58> calls function 'calloc'
  CS<0x3221850> calls function 'ap_log_assert'

Call graph node for function: 'calloc'<<0x30a88b0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'ap_reopen_scoreboard'<<0x30a8a20>>  #uses=2
  CS<0x3222cd0> calls function 'apr_shm_size_get'
  CS<0x3222fa8> calls function 'ap_log_error'
  CS<0x32230c0> calls function 'apr_shm_detach'

Call graph node for function: 'ap_cleanup_scoreboard'<<0x30a8c00>>  #uses=2
  CS<0x32242a0> calls function 'free'
  CS<0x3224450> calls function 'apr_shm_destroy'
  CS<0x32245f0> calls function 'free'
  CS<0x3224790> calls function 'free'

Call graph node for function: 'ap_create_scoreboard'<<0x30a8c30>>  #uses=2
  CS<0x3226958> calls function 'apr_time_now'
  CS<0x32283b8> calls function 'ap_calc_scoreboard_size'
  CS<0x3228958> calls function 'apr_pool_create_ex'
  CS<0x3228c78> calls function 'ap_log_error'
  CS<0x3228f68> calls function 'ap_server_root_relative'
  CS<0x3229320> calls function 'ap_log_error'
  CS<0x3229818> calls function 'apr_shm_remove'
  CS<0x3229978> calls function 'apr_shm_create'
  CS<0x3229cb0> calls function 'ap_log_error'
  CS<0x322a0b8> calls function 'apr_shm_create'
  CS<0x322a3a8> calls function 'ap_log_error'
  CS<0x322a568> calls function 'ap_server_root_relative'
  CS<0x322aaa8> calls function 'apr_shm_remove'
  CS<0x322ac08> calls function 'apr_shm_create'
  CS<0x322af40> calls function 'ap_log_error'
  CS<0x322b190> calls function 'apr_shm_baseaddr_get'
  CS<0x322b5c0> calls function 'ap_init_scoreboard'
  CS<0x322b778> calls function 'calloc'
  CS<0x322ba08> calls function '__errno_location'
  CS<0x322bb20> calls function 'strerror'
  CS<0x322bc68> calls function 'ap_log_error'
  CS<0x322bd80> calls function 'ap_init_scoreboard'
  CS<0x322c2b8> calls function 'apr_time_now'
  CS<0x322c688> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'strerror'<<0x30a8f10>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'ap_exists_scoreboard_image'<<0x30a9020>>  #uses=3

Call graph node for function: 'ap_increment_counts'<<0x30a9090>>  #uses=4
  CS<0x322ddd0> calls function 'times'

Call graph node for function: 'times'<<0x30a9100>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'find_child_by_pid'<<0x30a91d0>>  #uses=2
  CS<0x322f268> calls function 'ap_mpm_query'

Call graph node for function: 'ap_create_sb_handle'<<0x30a9680>>  #uses=3
  CS<0x3230af8> calls function 'apr_palloc'

Call graph node for function: 'ap_update_child_status_from_indexes'<<0x30a9720>>  #uses=6
  CS<0x32337a8> calls function 'apr_time_now'
  CS<0x3234838> calls function 'ap_get_remote_host'
  CS<0x3234900> calls function 'apr_cpystrn'
  CS<0x3234dd0> calls function 'apr_cpystrn'
  CS<0x32354b0> calls function 'apr_uri_unparse'
  CS<0x3235980> calls function 'apr_pstrcat'
  CS<0x3235dd0> calls function 'apr_cpystrn'
  CS<0x3235ef0> calls function 'strlen'
  CS<0x32361d0> calls function 'apr_cpystrn'
  CS<0x3236440> calls function 'apr_cpystrn'
  CS<0x32368b0> calls function 'apr_cpystrn'

Call graph node for function: 'ap_update_child_status'<<0x30a99c0>>  #uses=19
  CS<0x3237558> calls function 'ap_update_child_status_from_indexes'

Call graph node for function: 'ap_time_process_request'<<0x30a9a60>>  #uses=3
  CS<0x3238808> calls function 'apr_time_now'
  CS<0x3238a48> calls function 'apr_time_now'

Call graph node for function: 'ap_get_scoreboard_worker'<<0x30a9ca0>>  #uses=4

Call graph node for function: 'ap_get_scoreboard_process'<<0x30a9d50>>  #uses=4

Call graph node for function: 'ap_get_scoreboard_global'<<0x30a9dc0>>  #uses=2

Call graph node for function: 'ap_get_scoreboard_lb'<<0x30a9e30>>  #uses=2

Call graph node for function: 'ap_bucket_error_make'<<0x30a9ea0>>  #uses=2
  CS<0x323ed08> calls function 'apr_bucket_alloc'
  CS<0x323f098> calls function 'apr_pstrdup'
  CS<0x323f3e8> calls external node

Call graph node for function: 'ap_bucket_error_create'<<0x30a9f40>>  #uses=10
  CS<0x32400b8> calls function 'apr_bucket_alloc'
  CS<0x3240be8> calls function 'apr_bucket_alloc'
  CS<0x3240f78> calls function 'apr_pstrdup'
  CS<0x32412e8> calls external node

Call graph node for function: 'error_bucket_destroy'<<0x30aa090>>  #uses=1
  CS<0x32419e0> calls function 'apr_bucket_shared_destroy'
  CS<0x3241bc0> calls function 'apr_bucket_free'

Call graph node for function: 'error_bucket_read'<<0x30aa200>>  #uses=1

Call graph node for function: 'ap_setup_make_content_type'<<0x30aa320>>  #uses=3
  CS<0x3242e38> calls function 'apr_palloc'
  CS<0x32430e0> calls function 'apr_strmatch_precompile'
  CS<0x32432c0> calls function 'apr_strmatch_precompile'
  CS<0x32436d0> calls function 'apr_strmatch_precompile'

Call graph node for function: 'ap_make_content_type'<<0x30aa350>>  #uses=3
  CS<0x3244d00> calls function 'ap_default_type'
  CS<0x3245950> calls function 'strlen'
  CS<0x3245ca0> calls external node
  CS<0x3246590> calls external node
  CS<0x32472d0> calls function 'strlen'
  CS<0x32476e8> calls function 'apr_pstrcatv'

Call graph node for function: 'ap_set_content_length'<<0x30aa750>>  #uses=4
  CS<0x3248478> calls function 'apr_off_t_toa'
  CS<0x3248540> calls function 'apr_table_setn'

Call graph node for function: 'ap_rationalize_mtime'<<0x30aa7f0>>  #uses=2
  CS<0x3248df8> calls function 'apr_time_now'

Call graph node for function: 'ap_rgetline_core'<<0x30aa940>>  #uses=8
  CS<0x324cc80> calls function 'apr_brigade_cleanup'
  CS<0x324ceb0> calls function 'ap_get_brigade'
  CS<0x324e2e8> calls external node
  CS<0x324f6a8> calls function 'apr_palloc'
  CS<0x324fe28> calls function 'apr_palloc'
  CS<0x32519d0> calls function 'apr_brigade_cleanup'
  CS<0x3251b50> calls function 'ap_get_brigade'
  CS<0x3252c20> calls function 'apr_brigade_cleanup'
  CS<0x3252da0> calls function 'ap_get_brigade'
  CS<0x3253828> calls external node
  CS<0x3253ad0> calls function 'apr_brigade_cleanup'
  CS<0x3254968> calls function 'ap_rgetline_core'
  CS<0x32551b8> calls function 'apr_palloc'
  CS<0x3255ee0> calls function 'apr_brigade_cleanup'
  CS<0x3256060> calls function 'ap_get_brigade'

Call graph node for function: 'ap_getline'<<0x30aa9e0>>  #uses=2
  CS<0x32583d8> calls function 'apr_brigade_create'
  CS<0x3258638> calls function 'ap_rgetline_core'
  CS<0x32587a0> calls function 'apr_brigade_destroy'

Call graph node for function: 'ap_parse_uri'<<0x30aaf50>>  #uses=11
  CS<0x3259f08> calls function 'apr_pstrdup'
  CS<0x325aa20> calls function 'apr_uri_parse_hostinfo'
  CS<0x325ac40> calls function 'apr_uri_parse'
  CS<0x325bfb0> calls external node
  CS<0x325c408> calls function 'strcasecmp'
  CS<0x325d338> calls function 'apr_pstrdup'
  CS<0x325dad8> calls function 'apr_pstrdup'

Call graph node for function: 'ap_run_http_scheme'<<0x30aac30>>  #uses=3
  CS<0x325f090> calls external node

Call graph node for function: 'ap_get_mime_headers_core'<<0x30ab200>>  #uses=4
  CS<0x3262238> calls function 'ap_rgetline_core'
  CS<0x31940f8> calls function 'ap_escape_html'
  CS<0x31941f0> calls function 'apr_pstrcat'
  CS<0x31942c0> calls function 'apr_table_setn'
  CS<0x31957b8> calls function 'ap_escape_html'
  CS<0x31958b0> calls function 'apr_pstrcat'
  CS<0x3195980> calls function 'apr_table_setn'
  CS<0x3195fe8> calls function 'apr_palloc'
  CS<0x31973f0> calls function 'apr_table_setn'
  CS<0x326a858> calls function 'strchr'
  CS<0x326ae08> calls function 'ap_escape_html'
  CS<0x326af00> calls function 'apr_pstrcat'
  CS<0x326afd0> calls function 'apr_table_setn'
  CS<0x326c440> calls function 'apr_table_addn'
  CS<0x326d878> calls function 'ap_rgetline_core'
  CS<0x326dbb8> calls function 'apr_table_compress'

Call graph node for function: 'ap_get_mime_headers'<<0x30ab350>>  #uses=4
  CS<0x326ebf8> calls function 'apr_brigade_create'
  CS<0x326ed78> calls function 'ap_get_mime_headers_core'
  CS<0x326ee10> calls function 'apr_brigade_destroy'

Call graph node for function: 'ap_read_request'<<0x30ab380>>  #uses=4
  CS<0x32749b8> calls function 'apr_pool_create_ex'
  CS<0x3274bb8> calls function 'apr_pool_tag'
  CS<0x3274db8> calls function 'apr_palloc'
  CS<0x3275b38> calls function 'ap_make_method_list'
  CS<0x3275e08> calls function 'apr_table_make'
  CS<0x32760d8> calls function 'apr_table_make'
  CS<0x32763a8> calls function 'apr_table_make'
  CS<0x3276678> calls function 'apr_table_make'
  CS<0x3276948> calls function 'apr_table_make'
  CS<0x3276c00> calls function 'ap_create_request_config'
  CS<0x3277720> calls function 'ap_run_create_request'
  CS<0x3278718> calls function 'apr_brigade_create'
  CS<0x327a0b8> calls function 'ap_rgetline_core'
  CS<0x327a3b8> calls function 'apr_time_now'
  CS<0x327a9c8> calls function 'apr_pstrdup'
  CS<0x327be88> calls function 'ap_rgetline_core'
  CS<0x327c118> calls function 'apr_time_now'
  CS<0x327c698> calls function 'ap_getword_white'
  CS<0x327c968> calls function 'ap_getword_white'
  CS<0x327cb50> calls function 'ap_method_number_of'
  CS<0x327d348> calls function 'ap_parse_uri'
  CS<0x327db00> calls function 'strlen'
  CS<0x327e430> calls function 'apr_pstrmemdup'
  CS<0x327f4f8> calls function '__ctype_b_loc'
  CS<0x32804e0> calls function 'sscanf'
  CS<0x32806d8> calls function 'strcasecmp'
  CS<0x3281740> calls function 'ap_log_rerror'
  CS<0x32817f8> calls function 'ap_send_error_response'
  CS<0x3281a70> calls function 'ap_update_child_status'
  CS<0x3103170> calls external node
  CS<0x3103540> calls function 'apr_brigade_destroy'
  CS<0x3103840> calls function 'ap_update_child_status'
  CS<0x3285880> calls external node
  CS<0x3285c50> calls function 'apr_brigade_destroy'
  CS<0x3285d70> calls function 'apr_brigade_destroy'
  CS<0x3286728> calls function 'apr_socket_timeout_get'
  CS<0x3286c18> calls function 'apr_socket_timeout_set'
  CS<0x3287218> calls function 'ap_get_mime_headers_core'
  CS<0x32874e8> calls function 'ap_log_rerror'
  CS<0x3287598> calls function 'ap_send_error_response'
  CS<0x3287810> calls function 'ap_update_child_status'
  CS<0x3288610> calls external node
  CS<0x32889e0> calls function 'apr_brigade_destroy'
  CS<0x3288b98> calls function 'apr_table_get'
  CS<0x3288e08> calls function 'apr_table_get'
  CS<0x3289078> calls function 'apr_table_unset'
  CS<0x3289680> calls function 'ap_log_rerror'
  CS<0x3289858> calls function 'ap_send_error_response'
  CS<0x3289ad0> calls function 'ap_update_child_status'
  CS<0x328a8d0> calls external node
  CS<0x328aca0> calls function 'apr_brigade_destroy'
  CS<0x328adc0> calls function 'apr_brigade_destroy'
  CS<0x328ae60> calls function 'ap_update_vhost_from_headers'
  CS<0x328b358> calls function 'apr_socket_timeout_set'
  CS<0x328c128> calls function 'apr_table_get'
  CS<0x328c5b0> calls function 'ap_log_rerror'
  CS<0x328c818> calls function 'ap_add_input_filter_handle'
  CS<0x328ca88> calls function 'ap_send_error_response'
  CS<0x328cd00> calls function 'ap_update_child_status'
  CS<0x328db00> calls external node
  CS<0x328ec30> calls external node
  CS<0x328f228> calls function 'ap_die'
  CS<0x328f4a0> calls function 'ap_update_child_status'
  CS<0x32902a0> calls external node
  CS<0x3290708> calls function 'apr_table_get'
  CS<0x3290b88> calls function 'strcasecmp'
  CS<0x32910a0> calls function 'ap_log_rerror'
  CS<0x3291158> calls function 'ap_send_error_response'
  CS<0x32913d0> calls function 'ap_update_child_status'
  CS<0x32921d0> calls external node

Call graph node for function: 'ap_run_log_transaction'<<0x30abc40>>  #uses=3
  CS<0x3294480> calls external node

Call graph node for function: 'ap_run_post_read_request'<<0x30abce0>>  #uses=3
  CS<0x3295c60> calls external node

Call graph node for function: 'ap_set_sub_req_protocol'<<0x30abd80>>  #uses=3
  CS<0x3297fe8> calls function 'apr_table_copy'
  CS<0x3298258> calls function 'apr_table_get'
  CS<0x32984c8> calls function 'apr_table_get'
  CS<0x3298808> calls function 'apr_table_unset'
  CS<0x3298938> calls function 'apr_table_unset'
  CS<0x3298a68> calls function 'apr_table_unset'
  CS<0x3298b98> calls function 'apr_table_unset'
  CS<0x3298cc8> calls function 'apr_table_unset'
  CS<0x3298df8> calls function 'apr_table_unset'
  CS<0x3298f28> calls function 'apr_table_unset'
  CS<0x3299058> calls function 'apr_table_unset'
  CS<0x3299188> calls function 'apr_table_unset'
  CS<0x32992b8> calls function 'apr_table_unset'
  CS<0x3299598> calls function 'apr_table_copy'
  CS<0x3299808> calls function 'apr_table_make'
  CS<0x3299a78> calls function 'apr_table_make'
  CS<0x3299ce8> calls function 'apr_table_make'

Call graph node for function: 'ap_finalize_sub_req_protocol'<<0x30ac610>>  #uses=3
  CS<0x329b3e8> calls function 'apr_brigade_create'
  CS<0x329b5d0> calls function 'apr_bucket_eos_create'
  CS<0x329c0a8> calls function 'ap_pass_brigade'

Call graph node for function: 'ap_finalize_request_protocol'<<0x30abef0>>  #uses=11
  CS<0x329c6c0> calls function 'ap_discard_request_body'
  CS<0x329cf18> calls function 'apr_brigade_create'
  CS<0x329d100> calls function 'apr_bucket_eos_create'
  CS<0x329dbd8> calls function 'ap_pass_brigade'

Call graph node for function: 'ap_note_auth_failure'<<0x30abf90>>  #uses=7
  CS<0x329e9e0> calls function 'ap_auth_type'
  CS<0x329eca8> calls function 'strcasecmp'
  CS<0x329ee80> calls function 'ap_note_basic_auth_failure'
  CS<0x329efb8> calls function 'strcasecmp'
  CS<0x329f730> calls function 'ap_auth_name'
  CS<0x329f948> calls function 'apr_psprintf'
  CS<0x329fa10> calls function 'apr_table_setn'
  CS<0x329fcf0> calls function 'ap_log_rerror'

Call graph node for function: 'ap_note_basic_auth_failure'<<0x30ac0c0>>  #uses=5
  CS<0x32a0540> calls function 'ap_auth_type'
  CS<0x32a0808> calls function 'strcasecmp'
  CS<0x32a09e0> calls function 'ap_note_auth_failure'
  CS<0x32a0fd0> calls function 'ap_auth_name'
  CS<0x32a10d0> calls function 'apr_pstrcat'
  CS<0x32a11a0> calls function 'apr_table_setn'

Call graph node for function: 'ap_note_digest_auth_failure'<<0x30ac180>>  #uses=2
  CS<0x32a1aa0> calls function 'ap_auth_name'
  CS<0x32a1cb8> calls function 'apr_psprintf'
  CS<0x32a1d80> calls function 'apr_table_setn'

Call graph node for function: 'ap_get_basic_auth_pw'<<0x30a5680>>  #uses=3
  CS<0x32a35f8> calls function 'apr_table_get'
  CS<0x32a38a0> calls function 'ap_auth_type'
  CS<0x32a3bf8> calls function 'strcasecmp'
  CS<0x32a3dd0> calls function 'ap_auth_name'
  CS<0x32a4170> calls function 'ap_log_rerror'
  CS<0x32a44a0> calls function 'ap_note_basic_auth_failure'
  CS<0x32a4720> calls function 'ap_getword'
  CS<0x32a47d8> calls function 'strcasecmp'
  CS<0x32a4d40> calls function 'ap_log_rerror'
  CS<0x32a4de0> calls function 'ap_note_basic_auth_failure'
  CS<0x32a55a8> calls function 'ap_pbase64decode'
  CS<0x32a5850> calls function 'ap_getword_nulls'

Call graph node for function: 'ap_content_length_filter'<<0x30a5a70>>  #uses=2
  CS<0x32a7e98> calls function 'apr_palloc'
  CS<0x32a9948> calls external node
  CS<0x32aa148> calls function 'apr_brigade_split'
  CS<0x32aa460> calls function 'apr_bucket_flush_create'
  CS<0x32aad48> calls function 'ap_pass_brigade'
  CS<0x32ab3e0> calls function 'apr_brigade_destroy'
  CS<0x32abaa8> calls function 'ap_log_rerror'
  CS<0x32ac948> calls function 'apr_table_get'
  CS<0x32ad0f8> calls function 'apr_off_t_toa'
  CS<0x32ad1c0> calls function 'apr_table_setn'
  CS<0x32ad7c8> calls function 'ap_pass_brigade'

Call graph node for function: 'core_post_config'<<0x42df590>>  #uses=1
  CS<0x343b970> calls function 'apr_dynamic_fn_retrieve'
  CS<0x343bb20> calls function 'apr_dynamic_fn_retrieve'
  CS<0x343bfa8> calls function 'ap_add_version_component'
  CS<0x343c0d8> calls function 'ap_add_version_component'
  CS<0x343c208> calls function 'ap_add_version_component'
  CS<0x343c338> calls function 'ap_add_version_component'
  CS<0x343c468> calls function 'ap_add_version_component'
  CS<0x343c9f0> calls function 'ap_setup_make_content_type'

Call graph node for function: 'core_pre_connection'<<0x42df6c0>>  #uses=1
  CS<0x343d708> calls function 'apr_palloc'
  CS<0x343d850> calls function 'apr_socket_opt_set'
  CS<0x343db48> calls function 'ap_log_cerror'
  CS<0x343ded8> calls function 'apr_socket_timeout_set'
  CS<0x343e1f8> calls function 'ap_log_cerror'
  CS<0x343ec68> calls function 'ap_add_input_filter_handle'
  CS<0x343ee48> calls function 'ap_add_output_filter_handle'

Call graph node for function: 'core_create_conn'<<0x42dfb70>>  #uses=1
  CS<0x3440078> calls function 'apr_palloc'
  CS<0x34405b0> calls function 'ap_update_child_status'
  CS<0x3440650> calls function 'ap_create_conn_config'
  CS<0x34408a8> calls function 'apr_table_make'
  CS<0x3440d30> calls function 'apr_socket_addr_get'
  CS<0x3441058> calls function 'ap_log_error'
  CS<0x34410f0> calls function 'apr_socket_close'
  CS<0x34413b8> calls function 'apr_sockaddr_ip_get'
  CS<0x3441590> calls function 'apr_socket_addr_get'
  CS<0x34418b8> calls function 'ap_log_error'
  CS<0x3441950> calls function 'apr_socket_close'
  CS<0x3441c18> calls function 'apr_sockaddr_ip_get'

Call graph node for function: 'merge_ct_filters'<<0x42dfd50>>  #uses=1
  CS<0x3444038> calls function 'apr_palloc'
  CS<0x3444468> calls function 'apr_pstrdup'
  CS<0x34451e8> calls function 'strcasecmp'
  CS<0x3445718> calls function 'apr_palloc'
  CS<0x3445a98> calls function 'apr_pstrdup'

Call graph node for function: 'ap_hook_translate_name'<<0x42d8d90>>  #uses=5
  CS<0x3447550> calls function 'apr_array_make'
  CS<0x3447698> calls function 'apr_hook_sort_register'
  CS<0x34478f0> calls function 'apr_array_push'
  CS<0x3448390> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_translate_name'<<0x42dfd80>>  #uses=2

Call graph node for function: 'ap_run_translate_name'<<0x42dfdf0>>  #uses=2
  CS<0x34499b0> calls external node

Call graph node for function: 'ap_hook_map_to_storage'<<0x42d8e00>>  #uses=5
  CS<0x344ac30> calls function 'apr_array_make'
  CS<0x344ad78> calls function 'apr_hook_sort_register'
  CS<0x344afd0> calls function 'apr_array_push'
  CS<0x344ba70> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_map_to_storage'<<0x42e0240>>  #uses=2

Call graph node for function: 'ap_run_map_to_storage'<<0x42e0380>>  #uses=2
  CS<0x344d090> calls external node

Call graph node for function: 'ap_hook_check_user_id'<<0x42e0420>>  #uses=4
  CS<0x344e2f0> calls function 'apr_array_make'
  CS<0x344e438> calls function 'apr_hook_sort_register'
  CS<0x344e690> calls function 'apr_array_push'
  CS<0x344f130> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_rwrite'<<0x30a64d0>>  #uses=2
  CS<0x31d05e0> calls function 'buffer_output'

Call graph node for function: 'ap_vrprintf'<<0x30a65b0>>  #uses=2
  CS<0x31d2208> calls function 'apr_vformatter'
  CS<0x31d2810> calls function 'buffer_output'

Call graph node for function: 'ap_rprintf'<<0x30a6650>>  #uses=45
  CS<0x31d5088> calls function 'apr_vformatter'
  CS<0x31d55c0> calls function 'buffer_output'

Call graph node for function: 'llvm.va_start'<<0x30a6710>>  #uses=1

Call graph node for function: 'llvm.va_end'<<0x30a6810>>  #uses=1

Call graph node for function: 'ap_rvputs'<<0x30a6880>>  #uses=40
  CS<0x31d7c70> calls function 'strlen'
  CS<0x31d7e10> calls function 'buffer_output'

Call graph node for function: 'ap_rflush'<<0x30a68b0>>  #uses=2
  CS<0x31d8d38> calls function 'apr_brigade_create'
  CS<0x31d8f20> calls function 'apr_bucket_flush_create'
  CS<0x31d99f8> calls function 'ap_pass_brigade'

Call graph node for function: 'ap_set_last_modified'<<0x30a6970>>  #uses=7
  CS<0x31daa78> calls function 'apr_time_now'
  CS<0x31db028> calls function 'apr_palloc'
  CS<0x31db1a8> calls function 'apr_rfc822_date'
  CS<0x31db3a0> calls function 'apr_table_setn'

Call graph node for function: 'ap_send_interim_response'<<0x30a6c00>>  #uses=2
  CS<0x31dcc40> calls function 'ap_log_rerror'
  CS<0x31dd528> calls function 'apr_pstrcat'
  CS<0x31ddbf8> calls function 'apr_brigade_create'
  CS<0x31dde98> calls function 'apr_brigade_puts'
  CS<0x31de268> calls function 'apr_table_do'
  CS<0x31de380> calls function 'apr_table_clear'
  CS<0x31de748> calls function 'apr_brigade_puts'
  CS<0x31de8f8> calls function 'ap_fflush'
  CS<0x31dea10> calls function 'apr_brigade_destroy'

Call graph node for function: 'ap_hook_post_read_request'<<0x30a6de0>>  #uses=3
  CS<0x31df910> calls function 'apr_array_make'
  CS<0x31dfa58> calls function 'apr_hook_sort_register'
  CS<0x31dfcb0> calls function 'apr_array_push'
  CS<0x31e0750> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_post_read_request'<<0x30a6e10>>  #uses=2

Call graph node for function: 'ap_hook_log_transaction'<<0x30a7240>>  #uses=3
  CS<0x31e1730> calls function 'apr_array_make'
  CS<0x31e1878> calls function 'apr_hook_sort_register'
  CS<0x31e1ad0> calls function 'apr_array_push'
  CS<0x31e2570> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_log_transaction'<<0x30a7270>>  #uses=2

Call graph node for function: 'ap_hook_http_scheme'<<0x30a73b0>>  #uses=3
  CS<0x31e3550> calls function 'apr_array_make'
  CS<0x31e3698> calls function 'apr_hook_sort_register'
  CS<0x31e38f0> calls function 'apr_array_push'
  CS<0x31e4390> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_http_scheme'<<0x30a73e0>>  #uses=2

Call graph node for function: 'ap_hook_default_port'<<0x30a7520>>  #uses=3
  CS<0x31e54a0> calls function 'apr_array_make'
  CS<0x31e55e8> calls function 'apr_hook_sort_register'
  CS<0x31e5840> calls function 'apr_array_push'
  CS<0x31e62e0> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_default_port'<<0x30a7550>>  #uses=2

Call graph node for function: 'ap_run_default_port'<<0x30a52d0>>  #uses=10
  CS<0x31e7900> calls external node

Call graph node for function: 'sscanf'<<0x30ab930>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'buffer_output'<<0x30a6400>>  #uses=7
  CS<0x31e9c88> calls function 'apr_palloc'
  CS<0x31e9ef8> calls function 'ap_add_output_filter'
  CS<0x31ea518> calls function 'apr_brigade_create'
  CS<0x31ea730> calls external node
  CS<0x31eb158> calls function 'ap_pass_brigade'
  CS<0x31eb8c8> calls function 'apr_brigade_create'
  CS<0x31ebcf0> calls function 'apr_brigade_write'

Call graph node for function: 'r_flush'<<0x30ad9b0>>  #uses=1
  CS<0x31ecb80> calls function 'buffer_output'

Call graph node for function: 'send_header'<<0x30ada50>>  #uses=1
  CS<0x31edca0> calls function 'ap_fputstrs'

Call graph node for function: 'ap_hook_get_mgmt_items'<<0x30adb60>>  #uses=2
  CS<0x31eeb90> calls function 'apr_array_make'
  CS<0x31eecd8> calls function 'apr_hook_sort_register'
  CS<0x31eef30> calls function 'apr_array_push'
  CS<0x31ef9d0> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_get_mgmt_items'<<0x30adb90>>  #uses=2

Call graph node for function: 'ap_run_get_mgmt_items'<<0x30adcd0>>  #uses=2
  CS<0x31f1320> calls external node

Call graph node for function: 'ap_add_per_dir_conf'<<0x30add70>>  #uses=2
  CS<0x31f2380> calls function 'apr_array_push'

Call graph node for function: 'ap_add_per_url_conf'<<0x30ade10>>  #uses=2
  CS<0x31f3070> calls function 'apr_array_push'

Call graph node for function: 'ap_add_file_conf'<<0x30adeb0>>  #uses=2
  CS<0x31f3950> calls function 'apr_array_push'

Call graph node for function: 'ap_core_reorder_directories'<<0x30adf50>>  #uses=3
  CS<0x31f5428> calls function 'apr_pool_create_ex'
  CS<0x31f57b8> calls function 'apr_palloc'
  CS<0x31f5c78> calls function 'qsort'
  CS<0x31f65f8> calls function 'qsort'
  CS<0x31f6e70> calls function 'apr_pool_destroy'

Call graph node for function: 'qsort'<<0x30adf80>>  #uses=8
  CS<0x0> calls external node

Call graph node for function: 'ap_allow_options'<<0x30ae190>>  #uses=10

Call graph node for function: 'ap_allow_overrides'<<0x30ae200>>  #uses=2

Call graph node for function: 'ap_auth_type'<<0x30ac090>>  #uses=19

Call graph node for function: 'ap_auth_name'<<0x30a5750>>  #uses=10

Call graph node for function: 'ap_default_type'<<0x30aa550>>  #uses=5

Call graph node for function: 'ap_document_root'<<0x30ae270>>  #uses=3

Call graph node for function: 'ap_requires'<<0x30ae2e0>>  #uses=8

Call graph node for function: 'ap_satisfies'<<0x30ae350>>  #uses=4

Call graph node for function: 'ap_response_code_string'<<0x30ae3c0>>  #uses=3

Call graph node for function: 'ap_get_remote_host'<<0x30a97c0>>  #uses=7
  CS<0x3317350> calls function 'apr_getnameinfo'
  CS<0x33175b0> calls function 'ap_str_tolower'
  CS<0x3318408> calls function 'apr_sockaddr_info_get'
  CS<0x3318bc8> calls function 'apr_sockaddr_equal'
  CS<0x31b6ac8> calls function 'apr_sockaddr_info_get'
  CS<0x31b73b8> calls function 'apr_sockaddr_equal'

Call graph node for function: 'ap_get_remote_logname'<<0x30ae3f0>>  #uses=4
  CS<0x31b9a50> calls external node

Call graph node for function: 'ap_get_server_name'<<0x30ae600>>  #uses=8
  CS<0x31bbb00> calls function 'apr_getnameinfo'
  CS<0x31bc088> calls function 'apr_pstrdup'
  CS<0x31bc2b0> calls function 'ap_str_tolower'
  CS<0x31f8378> calls function 'ap_log_rerror'

Call graph node for function: 'ap_get_server_port'<<0x30ae630>>  #uses=5
  CS<0x31faae0> calls function 'ap_run_default_port'
  CS<0x31fb210> calls function 'ap_run_default_port'
